game_id,player_id,team_id,completions,pass_attempts,passing_yards,passing_td,interception,times_sacked,sack_yards,longest_pass,qbr,rush_attempts,rushing_yards,rushing_td,longest_run,receptions,receiving_yards,receiving_td,longest_reception,fumble,fumbles_lost
2022,270,5,22,33,263,1,0,7,43,75,100.9,2,3,0,4,0,0,0,0,0,0
2022,441,5,1,1,6,1,0,0,0,6,131.2,15,72,0,14,5,1,0,4,0,0
2022,53,5,0,0,0,0,0,0,0,0,,1,4,0,4,5,89,0,46,0,0
2022,297,5,0,0,0,0,0,0,0,0,,0,0,0,0,4,100,2,75,0,0
2022,7,5,0,0,0,0,0,0,0,0,,0,0,0,0,5,48,0,16,0,0
2022,471,5,0,0,0,0,0,0,0,0,,0,0,0,0,1,17,0,17,0,0
2022,185,5,0,0,0,0,0,0,0,0,,0,0,0,0,2,11,0,6,0,0
2022,128,5,0,0,0,0,0,0,0,0,,0,0,0,0,1,3,0,3,0,0
2022,461,5,0,0,0,0,0,0,0,0,,2,0,0,0,0,0,0,0,0,0
2022,98,3,26,40,283,3,2,2,13,35,89.9,3,6,0,7,0,0,0,0,0,0
2022,1,3,0,1,0,0,0,0,0,0,39.6,1,7,0,7,8,92,2,22,0,0
2022,29,3,0,0,0,0,0,0,0,0,,13,21,0,8,3,14,0,7,0,0
2022,351,3,0,0,0,0,0,0,0,0,,4,7,0,5,3,43,0,25,0,0
2022,326,3,0,0,0,0,0,0,0,0,,2,2,0,3,0,0,0,0,0,0
2022,69,3,0,0,0,0,0,0,0,0,,0,0,0,0,2,52,1,35,0,0
2022,482,3,0,0,0,0,0,0,0,0,,0,0,0,0,4,47,0,16,0,0
2022,250,3,0,0,0,0,0,0,0,0,,0,0,0,0,4,23,0,13,0,0
2022,322,3,0,0,0,0,0,0,0,0,,0,0,0,0,2,12,0,7,0,0
2021,248,19,26,49,270,0,2,3,27,33,52.3,5,33,0,11,0,0,0,0,1,0
2021,323,19,0,0,0,0,0,0,0,0,,9,64,0,26,2,23,0,18,0,0
2021,282,19,0,0,0,0,0,0,0,0,,1,5,0,5,7,73,0,23,0,0
2021,476,19,0,0,0,0,0,0,0,0,,2,5,0,3,2,10,0,9,0,0
2021,175,19,0,0,0,0,0,0,0,0,,0,0,0,0,10,133,0,33,0,0
2021,272,19,0,0,0,0,0,0,0,0,,0,0,0,0,1,13,0,13,0,0
2021,14,19,0,0,0,0,0,0,0,0,,0,0,0,0,1,11,0,11,0,0
2021,136,19,0,0,0,0,0,0,0,0,,0,0,0,0,2,4,0,4,0,0
2021,145,19,0,0,0,0,0,0,0,0,,0,0,0,0,1,3,0,3,0,0
2021,79,7,21,29,201,3,0,1,6,31,125.8,4,-2,0,0,0,0,0,0,1,0
2021,361,7,0,0,0,0,0,0,0,0,,16,89,1,27,4,46,0,15,0,0
2021,161,7,0,0,0,0,0,0,0,0,,12,61,0,13,0,0,0,0,0,0
2021,215,7,0,0,0,0,0,0,0,0,,0,0,0,0,6,67,2,25,0,0
2021,290,7,0,0,0,0,0,0,0,0,,0,0,0,0,1,31,0,31,0,0
2021,320,7,0,0,0,0,0,0,0,0,,0,0,0,0,3,26,0,15,0,0
2021,447,7,0,0,0,0,0,0,0,0,,0,0,0,0,5,22,1,16,0,0
2021,11,7,0,0,0,0,0,0,0,0,,0,0,0,0,2,9,0,8,0,0
2021,430,7,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2021,225,7,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2021,20,7,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2021,433,7,0,0,0,0,0,0,0,0,,1,-3,0,-3,0,0,0,0,0,0
2020,248,19,26,42,286,2,2,4,18,44,78.1,9,29,1,13,0,0,0,0,2,0
2020,376,19,0,0,0,0,0,0,0,0,,17,104,1,38,4,29,1,13,1,0
2020,175,19,0,0,0,0,0,0,0,0,,1,2,0,2,6,43,1,11,0,0
2020,282,19,0,0,0,0,0,0,0,0,,0,0,0,0,9,105,0,44,0,0
2020,272,19,0,0,0,0,0,0,0,0,,0,0,0,0,5,98,0,38,0,0
2020,378,19,0,0,0,0,0,0,0,0,,0,0,0,0,1,9,0,9,0,0
2020,295,19,0,0,0,0,0,0,0,0,,1,0,0,0,0,0,0,0,0,0
2020,136,19,0,0,0,0,0,0,0,0,,1,-6,0,-6,1,2,0,2,0,0
2020,192,18,20,31,219,1,2,1,9,26,69.2,2,2,0,3,0,0,0,0,0,0
2020,45,18,0,0,0,0,0,0,0,0,,12,58,1,17,1,2,0,2,0,0
2020,435,18,0,0,0,0,0,0,0,0,,3,53,0,32,5,39,0,16,0,0
2020,428,18,0,0,0,0,0,0,0,0,,5,28,0,17,1,3,0,3,0,0
2020,397,18,0,0,0,0,0,0,0,0,,0,0,0,0,2,42,0,26,0,0
2020,89,18,0,0,0,0,0,0,0,0,,0,0,0,0,3,39,1,15,0,0
2020,131,18,0,0,0,0,0,0,0,0,,0,0,0,0,3,38,0,18,0,0
2020,158,18,0,0,0,0,0,0,0,0,,0,0,0,0,4,36,0,12,0,0
2020,220,18,0,0,0,0,0,0,0,0,,0,0,0,0,1,20,0,20,0,0
2019,79,6,21,35,262,0,1,1,9,29,71.4,2,-2,0,-1,0,0,0,0,1,0
2019,326,6,0,0,0,0,0,0,0,0,,18,94,1,26,0,0,0,0,0,0
2019,236,6,0,0,0,0,0,0,0,0,,7,43,0,26,2,15,0,8,0,0
2019,488,6,0,0,0,0,0,0,0,0,,1,8,0,8,10,141,0,27,0,0
2019,187,6,0,0,0,0,0,0,0,0,,2,7,0,6,2,14,0,9,0,0
2019,363,6,0,0,0,0,0,0,0,0,,2,4,0,3,1,5,0,5,0,0
2019,215,6,0,0,0,0,0,0,0,0,,0,0,0,0,6,87,0,29,0,0
2019,61,6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2019,453,3,19,38,229,0,1,4,31,24,57.9,0,0,0,0,0,0,0,0,0,0
2019,46,3,0,0,0,0,0,0,0,0,,10,35,0,16,1,-1,0,-1,0,0
2019,181,3,0,0,0,0,0,0,0,0,,7,22,0,5,2,12,0,9,1,0
2019,132,3,0,0,0,0,0,0,0,0,,1,5,0,5,5,70,0,18,0,0
2019,403,3,0,0,0,0,0,0,0,0,,0,0,0,0,8,120,0,24,0,0
2019,285,3,0,0,0,0,0,0,0,0,,0,0,0,0,3,28,0,11,0,0
2019,391,3,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2018,79,6,28,48,505,3,0,1,5,50,115.4,1,6,0,6,0,0,0,0,1,1
2018,402,6,0,1,0,0,0,0,0,0,39.6,0,0,0,0,8,152,0,50,0,0
2018,363,6,0,0,0,0,0,0,0,0,,7,45,1,26,2,21,0,15,0,0
2018,392,6,0,0,0,0,0,0,0,0,,9,39,0,8,0,0,0,0,0,0
2018,236,6,0,0,0,0,0,0,0,0,,3,18,0,9,1,46,0,46,0,0
2018,61,6,0,0,0,0,0,0,0,0,,1,4,0,4,6,128,1,43,0,0
2018,403,6,0,0,0,0,0,0,0,0,,1,1,0,1,1,23,0,23,0,0
2018,215,6,0,0,0,0,0,0,0,0,,0,0,0,0,9,116,2,25,0,0
2018,63,6,0,0,0,0,0,0,0,0,,0,0,0,0,1,19,0,19,0,0
2018,349,6,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2018,44,25,28,43,373,3,1,0,0,55,106.1,0,0,0,0,1,1,1,1,0,0
2018,466,25,1,1,1,1,0,0,0,1,118.7,0,0,0,0,0,0,0,0,0,0
2018,384,25,0,0,0,0,0,0,0,0,,14,90,1,36,0,0,0,0,0,0
2018,9,25,0,0,0,0,0,0,0,0,,9,57,0,26,0,0,0,0,0,0
2018,234,25,0,0,0,0,0,0,0,0,,1,9,0,9,9,84,0,24,0,0
2018,24,25,0,0,0,0,0,0,0,0,,3,8,0,6,4,100,1,55,0,0
2018,319,25,0,0,0,0,0,0,0,0,,0,0,0,0,3,73,1,34,0,0
2018,415,25,0,0,0,0,0,0,0,0,,0,0,0,0,7,67,1,19,0,0
2018,83,25,0,0,0,0,0,0,0,0,,0,0,0,0,5,49,0,17,0,0
2017,216,14,17,23,284,2,0,5,44,39,144.1,0,0,0,0,0,0,0,0,1,1
2017,190,14,0,0,0,0,0,0,0,0,,11,75,1,37,2,46,0,39,0,0
2017,428,14,0,0,0,0,0,0,0,0,,7,29,0,9,1,6,1,6,0,0
2017,237,14,0,0,0,0,0,0,0,0,,0,0,0,0,4,87,0,27,0,0
2017,148,14,0,0,0,0,0,0,0,0,,0,0,0,0,3,76,0,35,0,0
2017,60,14,0,0,0,0,0,0,0,0,,0,0,0,0,3,32,1,19,0,0
2017,188,14,0,0,0,0,0,0,0,0,,0,0,0,0,2,25,0,13,0,0
2017,27,14,0,0,0,0,0,0,0,0,,0,0,0,0,2,12,0,10,0,0
2017,79,6,43,62,466,2,1,5,24,28,95.2,1,15,0,15,0,0,0,0,0,0
2017,488,6,0,1,0,0,0,0,0,0,39.6,1,2,0,2,5,87,0,27,0,0
2017,384,6,0,0,0,0,0,0,0,0,,11,31,0,9,0,0,0,0,1,1
2017,363,6,0,0,0,0,0,0,0,0,,6,29,2,10,14,110,1,28,0,0
2017,392,6,0,0,0,0,0,0,0,0,,6,27,0,13,1,2,0,2,0,0
2017,402,6,0,0,0,0,0,0,0,0,,0,0,0,0,8,78,1,20,0,0
2017,398,6,0,0,0,0,0,0,0,0,,0,0,0,0,6,70,0,18,0,0
2017,431,6,0,0,0,0,0,0,0,0,,0,0,0,0,5,62,0,25,0,0
2017,61,6,0,0,0,0,0,0,0,0,,0,0,0,0,4,57,0,18,0,0
2016,303,15,18,41,265,0,1,6,64,45,55.4,6,45,0,14,0,0,0,0,2,2
2016,437,15,0,0,0,0,0,1,4,0,,0,0,0,0,4,74,0,45,0,0
2016,149,15,0,0,0,0,0,0,0,0,,12,29,1,12,1,-1,0,-1,0,0
2016,37,15,0,0,0,0,0,0,0,0,,4,26,0,15,1,14,0,8,0,0
2016,291,15,0,0,0,0,0,0,0,0,,5,18,0,11,0,0,0,0,2,1
2016,70,15,0,0,0,0,0,0,0,0,,0,0,0,0,4,80,0,42,0,0
2016,331,15,0,0,0,0,0,0,0,0,,0,0,0,0,4,41,0,19,0,0
2016,167,15,0,0,0,0,0,0,0,0,,0,0,0,0,2,40,0,24,0,0
2016,130,15,0,0,0,0,0,0,0,0,,0,0,0,0,2,17,0,11,0,0
2016,199,4,13,23,141,0,1,5,37,25,56.6,0,0,0,0,0,0,0,0,2,1
2016,181,4,0,0,0,0,0,0,0,0,,23,90,1,34,4,10,0,7,0,0
2016,131,4,0,0,0,0,0,0,0,0,,0,0,0,0,6,83,0,25,0,0
2016,292,4,0,0,0,0,0,0,0,0,,0,0,0,0,1,22,0,22,0,0
2016,454,4,0,0,0,0,0,0,0,0,,0,0,0,0,1,18,0,18,0,0
2016,222,4,0,0,0,0,0,0,0,0,,0,0,0,0,1,8,0,8,0,0
2016,389,4,0,0,0,0,0,0,0,0,,5,0,0,3,0,0,0,0,0,0
2016,373,4,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2015,79,6,37,50,328,4,2,1,8,23,101.1,2,-3,0,-1,0,0,0,0,0,0
2015,384,6,0,0,0,0,0,0,0,0,,14,40,0,9,0,0,0,0,0,0
2015,370,6,0,0,0,0,0,0,0,0,,4,13,0,7,11,64,0,16,0,0
2015,488,6,0,0,0,0,0,0,0,0,,1,7,0,7,9,109,1,23,0,0
2015,215,6,0,0,0,0,0,0,0,0,,0,0,0,0,6,68,1,22,0,0
2015,402,6,0,0,0,0,0,0,0,0,,0,0,0,0,5,48,1,17,0,0
2015,221,6,0,0,0,0,0,0,0,0,,0,0,0,0,4,29,1,11,0,0
2015,349,6,0,0,0,0,0,0,0,0,,0,0,0,0,1,6,0,6,0,0
2015,469,6,0,0,0,0,0,0,0,0,,0,0,0,0,1,4,0,4,0,0
2015,438,9,12,21,247,2,1,3,13,45,110.6,3,39,0,17,0,0,0,0,0,0
2015,117,9,0,0,0,0,0,0,0,0,,24,102,1,15,1,31,0,31,0,0
2015,76,9,0,0,0,0,0,0,0,0,,2,21,0,19,0,0,0,0,0,0
2015,58,9,0,0,0,0,0,0,0,0,,0,0,0,0,4,109,1,45,0,0
2015,380,9,0,0,0,0,0,0,0,0,,0,0,0,0,3,59,0,25,0,0
2015,85,9,0,0,0,0,0,0,0,0,,0,0,0,0,3,45,0,33,0,0
2015,269,9,0,0,0,0,0,0,0,0,,0,0,0,0,1,3,1,3,0,0
2015,94,9,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2014,199,4,34,49,280,1,2,1,1,23,73.5,1,0,0,0,0,0,0,0,1,1
2014,122,4,0,0,0,0,0,0,0,0,,5,17,0,9,3,20,0,7,1,0
2014,181,4,0,0,0,0,0,0,0,0,,2,9,0,6,1,14,0,14,0,0
2014,223,4,0,0,0,0,0,0,0,0,,6,1,0,3,2,2,0,1,0,0
2014,222,4,0,0,0,0,0,0,0,0,,0,0,0,0,13,118,1,23,1,1
2014,103,4,0,0,0,0,0,0,0,0,,0,0,0,0,8,84,0,22,0,0
2014,493,4,0,0,0,0,0,0,0,0,,0,0,0,0,4,27,0,11,0,0
2014,268,4,0,0,0,0,0,0,0,0,,0,0,0,0,2,9,0,11,0,0
2014,233,4,0,0,0,0,0,0,0,0,,0,0,0,0,1,6,0,6,0,0
2014,438,9,18,25,206,2,0,0,0,37,123.1,3,26,0,16,0,0,0,0,0,0
2014,359,9,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,0
2014,259,9,0,0,0,0,0,0,0,0,,2,45,0,30,1,5,0,5,0,0
2014,117,9,0,0,0,0,0,0,0,0,,15,39,1,18,0,0,0,0,0,0
2014,76,9,0,0,0,0,0,0,0,0,,9,25,0,6,0,0,0,0,0,0
2014,269,9,0,0,0,0,0,0,0,0,,0,0,0,0,5,66,1,37,0,0
2014,85,9,0,0,0,0,0,0,0,0,,0,0,0,0,4,65,1,24,0,0
2014,380,9,0,0,0,0,0,0,0,0,,0,0,0,0,1,19,0,19,0,0
2014,55,9,0,0,0,0,0,0,0,0,,0,0,0,0,3,17,0,9,0,0
2014,327,9,0,0,0,0,0,0,0,0,,0,0,0,0,2,17,0,12,0,0
2014,91,9,0,0,0,0,0,0,0,0,,0,0,0,0,1,10,0,10,0,0
2014,396,9,0,0,0,0,0,0,0,0,,0,0,0,0,1,7,0,7,0,0
2013,490,16,22,33,287,3,0,2,13,56,124.2,0,0,0,0,0,0,0,0,0,0
2013,31,16,0,0,0,0,0,0,0,0,,20,59,0,12,4,19,0,7,1,1
2013,386,16,0,0,0,0,0,0,0,0,,12,33,0,8,0,0,0,0,0,0
2013,330,16,0,0,0,0,0,0,0,0,,1,8,0,8,0,0,0,0,0,0
2013,23,16,0,0,0,0,0,0,0,0,,1,1,0,1,3,10,0,8,0,0
2013,13,16,0,0,0,0,0,0,0,0,,0,0,0,0,6,104,1,30,0,0
2013,325,16,0,0,0,0,0,0,0,0,,0,0,0,0,1,56,1,56,1,0
2013,194,16,0,0,0,0,0,0,0,0,,0,0,0,0,2,37,0,23,0,0
2013,83,16,0,0,0,0,0,0,0,0,,0,0,0,0,2,35,0,20,0,0
2013,239,16,0,0,0,0,0,0,0,0,,0,0,0,0,4,26,1,9,0,0
2013,195,16,0,0,0,0,0,0,0,0,,1,-8,0,-8,0,0,0,0,0,0
2013,345,18,16,28,302,1,1,3,16,32,91.7,7,62,1,15,0,0,0,0,0,0
2013,309,18,0,0,0,0,0,0,0,0,,19,110,1,33,0,0,0,0,0,0
2013,224,18,0,0,0,0,0,0,0,0,,3,10,0,9,0,0,0,0,1,1
2013,271,18,0,0,0,0,0,0,0,0,,0,0,0,0,5,109,1,31,0,0
2013,109,18,0,0,0,0,0,0,0,0,,0,0,0,0,6,104,0,29,0,0
2013,289,18,0,0,0,0,0,0,0,0,,0,0,0,0,3,48,0,28,0,0
2013,366,18,0,0,0,0,0,0,0,0,,0,0,0,0,2,41,0,32,0,0
2013,437,18,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
2012,79,6,27,41,276,2,1,2,10,21,91.1,0,0,0,0,0,0,0,0,0,
2012,150,6,0,0,0,0,0,,,0,,10,44,0,17,2,15,0,8,0,
2012,103,6,0,0,0,0,0,,,0,,2,21,0,11,7,60,0,19,0,
2012,408,6,0,0,0,0,0,,,0,,7,18,0,6,4,42,1,19,0,
2012,177,6,0,0,0,0,0,,,0,,0,0,0,0,8,67,1,12,0,
2012,186,6,0,0,0,0,0,,,0,,0,0,0,0,3,45,0,19,0,
2012,215,6,0,0,0,0,0,,,0,,0,0,0,0,2,26,0,20,0,
2012,382,6,0,0,0,0,0,,,0,,0,0,0,0,1,21,0,21,0,
2012,166,24,30,40,296,1,0,3,14,38,103.7,1,-1,0,-1,0,0,0,0,0,
2012,208,24,0,0,0,0,0,,,0,,17,72,1,24,2,19,0,11,1,0
2012,47,24,0,0,0,0,0,,,0,,9,37,0,11,0,0,0,0,0,
2012,174,24,0,0,0,0,0,,,0,,1,6,0,6,1,8,0,8,0,
2012,77,24,0,0,0,0,0,,,0,,0,0,0,0,10,109,0,19,1,0
2012,452,24,0,0,0,0,0,,,0,,0,0,0,0,5,73,0,38,0,
2012,434,24,0,0,0,0,0,,,0,,0,0,0,0,4,33,0,12,0,
2012,217,24,0,0,0,0,0,,,0,,0,0,0,0,4,25,1,8,0,
2012,198,24,0,0,0,0,0,,,0,,0,0,0,0,2,19,0,13,0,
2012,288,24,0,0,0,0,0,,,0,,0,0,0,0,2,10,0,9,0,
2011,99,21,24,39,304,3,0,3,16,38,111.5,2,-2,0,-1,0,0,0,0,0,
2011,371,21,0,0,0,0,0,,,0,,11,52,0,14,0,0,0,0,0,
2011,317,21,0,0,0,0,0,,,0,,0,0,0,0,9,140,1,38,0,
2011,8,21,0,0,0,0,0,,,0,,0,0,0,0,4,64,2,31,0,
2011,165,21,0,0,0,0,0,,,0,,0,0,0,0,5,50,0,21,0,
2011,328,21,0,0,0,0,0,,,0,,0,0,0,0,2,28,0,24,0,
2011,474,21,0,0,0,0,0,,,0,,0,0,0,0,1,14,0,14,0,
2011,201,21,0,0,0,0,0,,,0,,0,0,0,0,1,5,0,5,0,
2011,470,21,0,0,0,0,0,,,0,,0,0,0,0,1,2,0,2,0,
2011,393,21,0,0,0,0,0,,,0,,0,0,0,0,1,1,0,1,0,
2011,241,21,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
2011,246,17,25,40,263,2,2,1,2,37,77.4,4,31,0,18,0,0,0,0,0,
2011,172,17,0,0,0,0,0,,,0,,14,63,1,17,1,7,0,7,1,1
2011,107,17,0,0,0,0,0,,,0,,2,19,0,16,0,0,0,0,0,
2011,293,17,0,0,0,0,0,,,0,,3,13,0,7,0,0,0,0,0,
2011,226,17,0,0,0,0,0,,0,0,,0,0,0,0,9,89,1,25,0,
2011,356,17,0,0,0,0,0,,0,0,,0,0,0,0,7,78,1,17,0,
2011,278,17,0,0,0,0,0,,,0,,0,0,0,0,2,50,0,37,0,
