game_id,player_id,team_id,completions,pass_attempts,passing_yards,passing_td,interception,times_sacked,sack_yards,longest_pass,qbr,rush_attempts,rushing_yards,rushing_td,longest_run,receptions,receiving_yards,receiving_td,longest_reception,fumble,fumbles_lost
2011,131,17,0,0,0,0,0,,,0,,0,0,0,0,2,17,0,13,0,
2011,460,17,0,0,0,0,0,,,0,,0,0,0,0,2,12,0,15,0,
2011,423,17,0,0,0,0,0,,,0,,0,0,0,0,1,9,0,9,0,
2011,447,17,0,0,0,0,0,,,0,,0,0,0,0,1,1,0,1,0,
2010,199,1,31,45,333,1,1,0,0,40,88.5,0,0,0,0,0,0,0,0,0,
2010,4,1,0,0,0,0,0,,,0,,13,77,1,26,7,58,0,17,0,
2010,450,1,0,0,0,0,0,,,0,,4,18,0,5,1,11,0,11,0,
2010,176,1,0,0,0,0,0,,,0,,2,4,0,4,0,0,0,0,0,
2010,214,1,0,0,0,0,0,,,0,,0,0,0,0,7,86,0,27,0,
2010,230,1,0,0,0,0,0,,,0,,0,0,0,0,6,66,0,40,0,
2010,191,1,0,0,0,0,0,,,0,,0,0,0,0,5,66,1,19,0,
2010,49,1,0,0,0,0,0,,0,0,,0,0,0,0,5,46,0,14,0,
2010,483,12,32,39,288,2,0,1,7,27,114.5,1,-1,0,-1,0,0,0,0,0,
2010,140,12,0,0,0,0,0,,,0,,9,30,0,7,6,55,1,16,0,
2010,489,12,0,0,0,0,0,,,0,,5,25,0,12,4,38,0,16,0,
2010,65,12,0,0,0,0,0,,,0,,2,4,0,4,0,0,0,0,0,
2010,19,12,0,0,0,0,0,,,0,,0,0,0,0,7,83,0,27,0,0
2010,287,12,0,0,0,0,0,,,0,,0,0,0,0,2,21,0,21,0,
2010,157,12,0,0,0,0,0,,,0,,0,0,0,0,3,13,1,7,0,
2010,178,12,0,0,0,0,0,,,0,,0,0,0,0,1,9,0,9,0,
2010,458,12,0,0,0,0,0,,,0,,0,0,0,0,2,6,0,6,0,
2010,81,12,0,0,0,0,0,,,0,,1,-7,0,-7,7,63,0,19,0,
2009,485,13,31,43,377,3,1,2,3,64,112.3,1,0,0,0,0,0,0,0,2,1
2009,67,13,0,0,0,0,0,0,0,0,,9,33,0,9,4,28,0,11,0,
2009,364,13,0,0,0,0,0,0,0,0,,0,0,0,0,7,127,2,64,0,
2009,13,13,0,0,0,0,0,0,0,0,,0,0,0,0,8,84,0,45,0,
2009,312,13,0,0,0,0,0,0,0,0,,0,0,0,0,6,71,0,23,0,
2009,313,13,0,0,0,0,0,0,0,0,,1,0,0,0,2,35,0,22,0,0
2009,467,13,0,0,0,0,0,0,0,0,,0,0,0,0,1,18,0,18,0,0
2009,413,13,0,0,0,0,0,0,0,0,,1,0,0,0,2,13,0,10,0,
2009,43,13,0,0,0,0,0,0,0,0,,0,0,0,0,1,1,1,1,0,
2009,137,13,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,
2009,246,17,21,30,256,1,1,3,22,40,93.2,3,2,0,4,0,0,0,0,0,
2009,265,17,0,0,0,0,0,,,0,,19,53,0,15,1,-2,0,-2,0,
2009,293,17,0,0,0,0,0,,,0,,1,6,0,6,1,4,0,4,0,
2009,2,17,0,0,0,0,0,,,0,,0,0,0,0,9,131,1,40,0,
2009,460,17,0,0,0,0,0,,,0,,0,0,0,0,5,57,0,21,0,
2009,356,17,0,0,0,0,0,,,0,,0,0,0,0,2,43,0,38,0,
2009,193,17,0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
2009,423,17,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
2009,54,17,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
2009,310,17,0,0,0,0,0,,,0,,2,-3,1,1,0,0,0,0,0,0
2008,79,6,29,48,266,1,0,5,37,19,82.5,0,0,0,0,0,0,0,0,1,1
2008,429,6,0,0,0,0,0,,,0,,14,36,1,9,2,12,0,8,0,
2008,82,6,0,0,0,0,0,,,0,,1,7,0,7,7,52,0,14,0,
2008,336,6,0,0,0,0,0,,,0,,1,2,0,2,0,0,0,0,0,
2008,103,6,0,0,0,0,0,,0,0,,0,0,0,0,11,103,0,19,0,
2008,366,6,0,0,0,0,0,,,0,,0,0,0,0,5,62,1,18,0,
2008,64,6,0,0,0,0,0,,,0,,0,0,0,0,3,34,0,18,0,
2008,135,6,0,0,0,0,0,,,0,,0,0,0,0,1,3,0,3,0,
2008,127,6,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,
2008,163,6,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
2008,166,24,19,34,255,2,1,3,8,45,87.3,3,4,0,5,0,0,0,0,2,0
2008,208,24,0,0,0,0,0,,,0,,9,45,0,13,1,3,0,3,0,
2008,47,24,0,0,0,0,0,,,0,,14,42,0,7,0,0,0,0,0,
2008,340,24,0,0,0,0,0,,,0,,0,0,0,0,6,84,0,38,0,
2008,477,24,0,0,0,0,0,,,0,,0,0,0,0,5,50,0,17,0,
2008,332,24,0,0,0,0,0,,,0,,0,0,0,0,1,45,0,45,0,
2008,56,24,0,0,0,0,0,,,0,,0,0,0,0,3,43,1,32,0,
2008,204,24,0,0,0,0,0,,,0,,0,0,0,0,2,27,1,14,0,
2008,151,24,0,0,0,0,0,,,0,,0,0,0,0,1,3,0,3,0,
2007,457,10,20,28,165,1,2,1,11,22,68.3,2,0,0,0,0,0,0,0,2,1
2007,283,10,0,0,0,0,0,,,0,,15,112,0,52,4,18,0,14,0,
2007,494,10,0,0,0,0,0,,,0,,0,0,0,0,6,64,0,18,0,
2007,360,10,0,0,0,0,0,,,0,,0,0,0,0,4,38,0,14,0,
2007,410,10,0,0,0,0,0,,,0,,0,0,0,0,3,35,1,22,0,
2007,341,10,0,0,0,0,0,,,0,,0,0,0,0,2,8,0,4,0,
2007,105,10,0,0,0,0,0,,,0,,0,0,0,0,1,2,0,2,0,
2007,337,10,0,0,0,0,0,,,0,,2,-1,0,4,0,0,0,0,1,1
2007,199,1,25,38,247,1,1,1,8,53,81.8,1,0,0,0,0,0,0,0,1,1
2007,308,1,0,0,0,0,0,,,0,,21,113,1,36,1,8,0,8,0,
2007,4,1,0,0,0,0,0,,,0,,19,77,0,14,10,66,0,12,0,0
2007,214,1,0,0,0,0,0,,,0,,1,1,0,1,4,36,0,17,0,
2007,49,1,0,0,0,0,0,,,0,,0,0,0,0,2,61,1,53,0,
2007,48,1,0,0,0,0,0,,,0,,0,0,0,0,5,59,0,22,0,
2007,68,1,0,0,0,0,0,,,0,,0,0,0,0,2,9,0,6,1,1
2007,114,1,0,0,0,0,0,,,0,,0,0,0,0,1,8,0,8,0,
2007,125,1,,,,,,,,,,,,,,0,0,0,,0,
2006,246,17,9,21,123,0,2,1,8,37,22.6,7,25,1,10,0,0,0,0,0,
2006,278,17,1,1,43,1,0,0,0,43,158.3,0,0,0,0,3,22,0,8,0,
2006,146,17,0,0,0,0,0,0,,0,,14,43,0,12,0,0,0,0,0,
2006,265,17,0,0,0,0,0,,,0,,10,93,1,75,1,1,0,1,0,
2006,356,17,0,0,0,0,0,,0,0,,1,18,0,18,5,123,1,43,0,
2006,160,17,0,0,0,0,0,,,0,,1,2,0,2,0,0,0,0,0,
2006,139,17,0,0,0,0,0,,0,0,,0,0,0,0,1,20,0,20,0,
2006,263,17,,,,,,,,,,,,,,0,0,0,,0,
2006,193,17,,,,,,,,,,,,,,0,0,0,,0,
2006,255,9,26,49,273,1,1,3,14,35,67.8,3,35,0,18,0,0,0,0,0,
2006,108,9,0,0,0,0,0,,,0,,20,95,0,21,2,2,0,4,0,
2006,156,9,0,0,0,0,0,,,0,,2,7,0,7,2,15,0,13,0,
2006,196,9,0,0,0,0,0,,,0,,0,0,0,0,5,93,0,35,0,
2006,266,9,0,0,0,0,0,,,0,,0,0,0,0,6,70,0,21,0,
2006,25,9,0,0,0,0,0,,,0,,0,0,0,0,5,50,0,20,0,
2006,348,9,0,0,0,0,0,,,0,,0,0,0,0,3,25,1,16,0,
2006,354,9,0,0,0,0,0,,,0,,0,0,0,0,2,12,0,9,0,
2006,294,9,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,0
2006,436,9,,,,,,,,,,,,,,0,0,0,,0,
2005,79,6,23,33,236,2,0,2,17,27,110.2,1,-1,0,-1,0,0,0,0,1,1
2005,254,6,0,0,0,0,0,,,0,,18,75,1,25,3,31,0,16,0,
2005,82,6,0,0,0,0,0,,,0,,8,38,0,12,2,27,0,14,0,
2005,186,6,0,0,0,0,0,,,0,,0,0,0,0,11,133,0,27,0,
2005,404,6,0,0,0,0,0,,,0,,0,0,0,0,3,19,1,13,0,
2005,443,6,0,0,0,0,0,,,0,,0,0,0,0,2,17,0,12,0,
2005,182,6,0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
2005,479,6,0,0,0,0,0,,0,0,,0,0,0,0,1,2,1,2,0,
2005,346,6,0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,0,
2005,449,6,,,,,,,,,,,,,,0,0,0,,0,
2005,243,25,30,51,357,3,3,4,33,40,75.4,1,0,0,0,0,0,0,0,0,
2005,405,25,0,0,0,0,0,,,0,,15,44,0,22,7,60,1,15,1,0
2005,273,25,0,0,0,0,0,,,0,,1,1,0,1,0,0,0,0,0,
2005,446,25,0,0,0,0,0,,,0,,0,0,0,0,9,122,0,36,0,
2005,93,25,0,0,0,0,0,,,0,,0,0,0,0,4,82,0,40,0,
2005,357,25,0,0,0,0,0,,,0,,0,0,0,0,4,53,1,30,0,
2005,183,25,0,0,0,0,0,,,0,,0,0,0,0,4,27,1,9,1,1
2005,210,25,0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
2005,87,25,0,0,0,0,0,,,0,,0,0,0,0,1,2,0,2,0,
2004,459,15,16,33,323,3,0,4,28,85,113.6,0,0,0,0,0,0,0,0,1,1
2004,414,15,0,0,0,0,0,0,,0,,0,0,0,0,4,80,1,39,0,
2004,480,15,0,0,0,0,0,,,0,,13,49,0,21,0,0,0,0,0,
2004,101,15,0,0,0,0,0,,,0,,3,43,1,33,1,9,0,9,0,
2004,410,15,0,0,0,0,0,,,0,,0,0,0,0,4,140,1,85,0,
2004,299,15,0,0,0,0,0,,,0,,0,0,0,0,4,71,1,31,0,
2004,465,15,0,0,0,0,0,,0,0,,0,0,0,0,2,21,0,15,0,
2004,421,15,0,0,0,0,0,,,0,,0,0,0,0,1,2,0,2,0,
2004,171,15,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
2004,79,6,32,48,354,3,1,0,0,52,100.5,2,12,0,12,0,0,0,0,0,
2004,251,6,0,0,0,0,0,,,0,,26,83,1,9,0,0,0,0,0,
2004,82,6,0,0,0,0,0,,,0,,6,42,0,23,4,19,0,7,0,
2004,186,6,0,0,0,0,0,,,0,,0,0,0,0,10,143,1,52,0,
2004,404,6,0,0,0,0,0,,,0,,0,0,0,0,5,69,1,25,0,
2004,182,6,0,0,0,0,0,,,0,,0,0,0,0,4,46,0,33,0,
2004,479,6,0,0,0,0,0,,,0,,0,0,0,0,1,1,1,1,0,
2004,333,6,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0
2004,342,6,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
2004,443,6,0,0,0,0,0,,,0,,1,-10,0,-10,8,76,0,13,1,0
2004,390,6,,,,,,,,,,,,,,0,0,0,,0,
2004,33,6,,,,,,,,,,,,,,0,0,0,,0,
2003,229,2,24,44,272,2,5,5,22,48,48.9,2,3,0,2,0,0,0,0,1,0
2003,116,2,0,0,0,0,0,,,0,,7,10,0,4,7,51,0,9,0,
2003,253,2,0,0,0,0,0,,,0,,2,6,0,4,0,0,0,0,0,
2003,318,2,0,0,0,0,0,,,0,,0,0,0,0,5,77,1,48,0,
2003,30,2,0,0,0,0,0,,,0,,0,0,0,0,4,62,1,39,0,
2003,95,2,0,0,0,0,0,,,0,,0,0,0,0,5,59,0,25,0,
2003,113,2,0,0,0,0,0,,,0,,0,0,0,0,1,9,0,9,0,
2003,142,2,0,0,0,0,0,,0,0,,0,0,0,0,1,7,0,7,0,
2003,152,2,0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
2003,306,2,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
2003,481,7,18,34,215,2,1,0,0,33,79.9,1,10,0,10,0,0,0,0,0,
2003,32,7,0,0,0,0,0,,,0,,29,124,0,24,0,0,0,0,0,
2003,133,7,0,0,0,0,0,,,0,,10,15,1,5,5,43,0,16,0,
2003,84,7,0,0,0,0,0,,,0,,1,1,0,1,0,0,0,0,0,
2003,196,7,0,0,0,0,0,,,0,,0,0,0,0,4,78,0,33,0,
2003,129,7,0,0,0,0,0,,,0,,0,0,0,0,6,69,0,18,0,
2003,426,7,0,0,0,0,0,,,0,,0,0,0,0,2,13,2,8,0,
2003,347,7,0,0,0,0,0,,,0,,0,0,0,0,1,12,0,12,0,
2003,110,7,0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,0
2003,71,7,,,,,,,,,,,,,,0,0,0,,0,
2002,79,6,16,27,145,1,0,1,7,23,86.2,1,3,0,3,0,0,0,0,0,
2002,82,6,0,0,0,0,0,1,4,0,,2,15,0,8,1,-1,0,-1,0,
2002,251,6,0,0,0,0,0,,,0,,18,92,0,17,1,4,0,4,0,
2002,449,6,0,0,0,0,0,,,0,,1,22,0,22,1,8,1,8,0,
2002,276,6,0,0,0,0,0,,,0,,2,5,0,3,2,7,0,5,0,
2002,443,6,0,0,0,0,0,,,0,,0,0,0,0,6,89,0,23,0,
2002,465,6,0,0,0,0,0,,0,0,,0,0,0,0,2,14,0,8,0,
2002,346,6,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
2002,388,6,0,0,0,0,0,,,0,,1,-4,0,-4,3,24,0,11,0,
2002,485,3,28,44,365,1,2,3,28,30,78.3,3,6,1,5,0,0,0,0,1,0
2002,35,3,0,0,0,0,0,,,0,,17,76,0,15,4,54,0,18,0,
2002,200,3,0,0,0,0,0,,,0,,1,5,0,5,5,90,0,29,0,
2002,420,3,0,0,0,0,0,,,0,,1,3,0,3,1,8,0,8,0,
2002,299,3,0,0,0,0,0,,,0,,0,0,0,0,3,71,1,30,1,1
2002,321,3,0,0,0,0,0,,,0,,0,0,0,0,5,56,0,22,0,
2002,154,3,0,0,0,0,0,,,0,,0,0,0,0,5,49,0,18,0,
2002,228,3,0,0,0,0,0,,,0,,0,0,0,0,2,18,0,12,0,
2002,300,3,0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
2002,305,3,0,0,0,0,0,,,0,,0,0,0,0,2,8,0,9,0,
2001,96,24,15,39,112,0,4,4,26,19,7.1,3,12,0,5,0,0,0,0,1,0
2001,162,24,0,0,0,0,0,,,0,,11,49,0,27,6,26,0,7,0,
2001,88,24,0,0,0,0,0,,,0,,2,5,0,4,0,0,0,0,0,
2001,448,24,0,0,0,0,0,,,0,,0,0,0,0,3,30,0,13,0,
2001,340,24,0,0,0,0,0,,0,0,,0,0,0,0,2,24,0,19,0,
2001,451,24,0,0,0,0,0,,,0,,0,0,0,0,1,16,0,16,1,0
2001,124,24,0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
2001,440,24,0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
2001,343,24,0,0,0,0,0,,,0,,0,0,0,0,1,2,0,2,0,
2001,196,24,,,,,,,,,,,,,,0,0,0,,0,
2001,179,16,12,25,153,1,0,3,20,44,80.9,1,0,0,0,0,0,0,0,1,0
2001,121,16,0,1,0,0,0,0,0,0,39.6,0,0,0,0,0,0,0,0,0,
2001,218,16,0,0,0,0,0,,,0,,27,102,1,19,1,4,0,4,0,
2001,36,16,0,0,0,0,0,,,0,,4,8,0,6,1,4,0,4,0,
2001,202,16,0,0,0,0,0,,,0,,1,1,0,1,1,6,0,6,1,0
2001,12,16,0,0,0,0,0,,,0,,0,0,0,0,3,52,1,38,0,
2001,34,16,0,0,0,0,0,,,0,,0,0,0,0,1,44,0,44,0,
2001,256,16,0,0,0,0,0,,,0,,0,0,0,0,3,30,0,17,0,
2001,0,16,0,0,0,0,0,,,0,,0,0,0,0,1,8,0,8,0,
2001,399,16,0,0,0,0,0,,,0,,0,0,0,0,1,5,0,5,0,
2000,102,20,22,36,214,0,0,1,6,32,77.8,8,64,0,23,0,0,0,0,0,
2000,487,20,0,0,0,0,0,,,0,,28,95,2,13,2,35,0,32,0,
2000,207,20,0,0,0,0,0,,,0,,0,0,0,0,7,64,0,21,1,0
2000,213,20,0,0,0,0,0,,,0,,0,0,0,0,4,41,0,16,0,
2000,219,20,0,0,0,0,0,,0,0,,0,0,0,0,5,35,0,13,0,
2000,17,20,0,0,0,0,0,,,0,,0,0,0,0,2,21,0,21,0,
2000,381,20,0,0,0,0,0,,,0,,0,0,0,0,2,18,0,9,0,
2000,22,20,,,,,,,,,,,,,,0,0,0,,0,
2000,485,3,24,45,414,2,0,2,7,73,99.7,1,1,0,1,0,0,0,0,1,0
2000,35,3,0,0,0,0,0,,,0,,10,17,0,4,5,90,0,52,0,
2000,155,3,0,0,0,0,0,,,0,,1,11,0,11,1,1,0,1,0,
2000,321,3,0,0,0,0,0,,,0,,0,0,0,0,6,162,1,73,0,
2000,154,3,0,0,0,0,0,,,0,,0,0,0,0,7,109,1,32,0,
2000,200,3,0,0,0,0,0,,,0,,0,0,0,0,1,17,0,17,0,
2000,305,3,0,0,0,0,0,,,0,,0,0,0,0,1,16,0,16,0,
2000,299,3,0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
2000,374,3,0,0,0,0,0,,,0,,0,0,0,0,1,9,0,11,0,
2000,235,3,0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,0
2000,352,3,0,0,0,0,0,,,0,,0,0,0,0,1,-1,0,-1,0,
1999,267,14,19,35,219,1,3,2,13,30,47.2,4,30,0,12,0,0,0,0,0,
1999,57,14,0,0,0,0,0,0,0,0,,18,96,0,15,3,16,0,9,1,1
1999,338,14,0,0,0,0,0,0,0,0,,1,5,0,5,0,0,0,0,0,
1999,159,14,0,0,0,0,0,0,0,0,,0,0,0,0,7,85,1,30,0,
1999,258,14,0,0,0,0,0,0,0,0,,0,0,0,0,5,79,0,23,0,
1999,257,14,0,0,0,0,0,0,0,0,,0,0,0,0,2,21,0,13,0,
1999,50,14,0,0,0,0,0,0,0,0,,0,0,0,0,1,13,0,13,0,
1999,427,14,0,0,0,0,0,0,0,0,,0,0,0,0,1,5,0,5,0,
1999,212,14,,,,,,,,,,,,,,0,0,0,,0,
1999,106,4,18,29,336,1,1,0,0,80,99.2,3,2,1,3,0,0,0,0,0,
1999,38,4,0,0,0,0,0,0,0,0,,25,102,0,15,2,50,0,39,0,
1999,422,4,0,0,0,0,0,0,0,0,,4,9,2,4,1,7,0,7,0,
1999,277,4,0,0,0,0,0,0,0,0,,2,8,0,6,0,0,0,0,0,
1999,249,4,0,0,0,0,0,0,0,0,,1,1,0,1,5,152,1,80,0,
1999,16,4,0,0,0,0,0,0,0,0,,0,0,0,0,5,72,0,25,0,
1999,170,4,0,0,0,0,0,0,0,0,,0,0,0,0,3,29,0,13,0,
1999,399,4,0,0,0,0,0,0,0,0,,0,0,0,0,2,26,0,14,0,
1999,112,4,0,0,0,0,0,0,0,0,,1,-1,0,-1,0,0,0,0,0,
1999,284,4,,,,,,,,,,,,,,0,0,0,,0,
1999,395,4,,,,,,,,,,,,,,0,0,0,,0,
