game_id,player_id,team_id,completions,pass_attempts,passing_yards,passing_td,interception,times_sacked,sack_yards,longest_pass,qbr,rush_attempts,rushing_yards,rushing_td,longest_run,receptions,receiving_yards,receiving_td,longest_reception,fumble,fumbles_lost
1998,106,4,12,22,123,0,1,0,0,36,51.9,5,17,1,10,0,0,0,0,0,
1998,38,4,0,0,0,0,0,,,0,,30,157,3,27,2,8,0,4,1,1
1998,119,4,0,0,0,0,0,,,0,,3,3,0,2,1,5,0,5,0,
1998,422,4,0,0,0,0,0,,,0,,1,2,0,2,1,23,0,23,0,
1998,16,4,0,0,0,0,0,,,0,,0,0,0,0,2,45,0,36,0,
1998,399,4,0,0,0,0,0,,,0,,0,0,0,0,5,38,0,12,0,
1998,395,4,0,0,0,0,0,,,0,,0,0,0,0,1,4,0,4,0,
1998,249,4,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1998,284,4,,,,,,,,,,,,,,0,0,0,0,0,
1998,244,21,25,42,256,3,1,1,1,27,91,0,0,0,0,0,0,0,0,1,1
1998,273,21,0,0,0,0,0,,,0,,19,90,0,16,6,56,0,22,0,
1998,486,21,0,0,0,0,0,,,0,,1,5,0,5,3,16,0,10,0,
1998,419,21,0,0,0,0,0,,,0,,0,0,0,0,9,126,2,27,1,1
1998,227,21,0,0,0,0,0,,,0,,0,0,0,0,4,43,1,21,0,
1998,21,21,0,0,0,0,0,,,0,,0,0,0,0,2,9,0,7,0,
1998,418,21,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
1998,147,21,,,,,,,,,,,,,,0,0,0,0,0,
1997,244,21,14,27,246,2,0,5,38,81,107.9,4,12,1,12,0,0,0,0,0,
1997,273,21,0,0,0,0,0,,,0,,14,61,0,12,3,23,0,14,0,
1997,301,21,0,0,0,0,0,,,0,,17,40,0,10,1,4,0,4,0,
1997,21,21,0,0,0,0,0,,,0,,1,2,0,2,2,14,0,8,0,
1997,419,21,0,0,0,0,0,,,0,,0,0,0,0,3,105,1,81,0,
1997,334,21,0,0,0,0,0,,,0,,0,0,0,0,2,77,1,54,0,
1997,227,21,0,0,0,0,0,,,0,,0,0,0,0,2,13,0,8,0,
1997,41,21,0,0,0,0,0,,,0,,0,0,0,0,1,10,0,10,0,
1997,418,21,,,,,,,,,,,,,,0,0,0,,0,
1997,407,6,25,48,253,2,4,5,39,44,46.6,1,1,0,1,0,0,0,0,0,
1997,118,6,0,0,0,0,0,,,0,,11,42,1,18,3,28,0,20,0,
1997,256,6,0,0,0,0,0,,,0,,0,0,0,0,6,67,1,19,0,
1997,400,6,0,0,0,0,0,,,0,,0,0,0,0,4,62,0,44,0,
1997,475,6,0,0,0,0,0,,,0,,0,0,0,0,4,42,1,32,0,
1997,444,6,0,0,0,0,0,,,0,,0,0,0,0,3,34,0,14,0,
1997,203,6,0,0,0,0,0,,,0,,0,0,0,0,2,12,0,7,0,
1997,279,6,0,0,0,0,0,,,0,,1,0,0,0,3,8,0,5,0,
1996,238,22,15,23,209,1,0,2,11,47,108.8,4,-3,0,0,0,0,0,0,0,
1996,26,22,0,0,0,0,0,,,0,,18,49,2,23,1,3,0,3,0,
1996,211,22,0,0,0,0,0,,,0,,2,8,0,4,1,4,0,4,0,
1996,412,22,0,0,0,0,0,,0,0,,1,2,0,2,2,29,0,22,0,
1996,315,22,0,0,0,0,0,,,0,,0,0,0,0,5,76,0,20,0,
1996,344,22,0,0,0,0,0,,,0,,0,0,0,0,5,50,1,19,0,
1996,173,22,0,0,0,0,0,,,0,,0,0,0,0,1,47,0,47,0,
1996,385,17,28,49,239,1,3,4,32,19,51.3,1,0,0,0,0,0,0,0,0,
1996,456,17,0,0,0,0,0,,,0,,19,73,1,15,3,18,0,10,0,
1996,141,17,0,0,0,0,0,,,0,,6,15,0,4,0,0,0,0,0,
1996,353,17,0,0,0,0,0,,,0,,4,15,0,7,0,0,0,0,0,
1996,138,17,0,0,0,0,0,,,0,,0,0,0,0,10,98,0,19,0,
1996,40,17,0,0,0,0,0,,,0,,0,0,0,0,8,78,0,17,1,0
1996,362,17,0,0,0,0,0,,,0,,0,0,0,0,2,19,0,10,0,
1996,66,17,0,0,0,0,0,,,0,,0,0,0,0,3,19,1,10,0,
1996,247,17,0,0,0,0,0,,,0,,1,0,0,0,2,7,0,5,0,
1996,74,17,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1996,355,17,,,,,,,,,,,,,,0,0,0,0,0,
1995,491,11,24,49,275,1,2,2,18,33,56.1,1,3,0,3,0,0,0,0,0,
1995,424,11,3,6,30,0,1,0,0,20,25,1,8,0,8,0,0,0,0,0,
1995,261,11,0,0,0,0,0,,,0,,13,33,1,11,1,4,0,4,0,
1995,339,11,0,0,0,0,0,,,0,,2,10,0,10,8,68,0,20,0,
1995,444,11,0,0,0,0,0,,,0,,1,10,0,10,2,15,0,9,0,
1995,18,11,0,0,0,0,0,,,0,,1,3,0,3,1,33,0,33,0,
1995,275,11,0,0,0,0,0,,,0,,0,0,0,0,7,75,0,22,0,
1995,258,11,0,0,0,0,0,,,0,,0,0,0,0,3,59,1,30,0,
1995,262,11,0,0,0,0,0,,,0,,0,0,0,0,4,48,0,23,0,
1995,97,11,0,0,0,0,0,,0,0,,0,0,0,0,1,3,0,3,0,
1995,5,18,24,36,325,6,0,3,15,51,134.8,5,49,0,21,0,0,0,0,0,
1995,358,18,1,1,6,0,0,0,0,6,91.7,0,0,0,0,0,0,0,0,0,
1995,6,18,0,1,0,0,0,0,0,0,39.6,1,0,0,0,0,0,0,0,1,0
1995,473,18,0,0,0,0,0,,,0,,15,47,1,13,3,61,2,51,1,0
1995,304,18,0,0,0,0,0,,,0,,9,32,0,6,4,26,1,9,0,
1995,318,18,0,0,0,0,0,,,0,,1,10,0,10,10,149,3,44,0,
1995,144,18,0,0,0,0,0,,,0,,1,1,0,1,0,0,0,0,0,
1995,206,18,0,0,0,0,0,,,0,,0,0,0,0,4,43,0,16,0,
1995,42,18,0,0,0,0,0,,,0,,0,0,0,0,2,41,0,33,0,
1995,245,18,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
1995,16,18,0,0,0,0,0,,,0,,0,0,0,0,1,5,0,5,0,
1995,173,18,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1995,286,18,,,,,,,,,,,,,,0,0,0,,0,
1994,329,23,31,50,260,0,1,3,33,24,67.1,2,12,0,8,0,0,0,0,0,
1994,232,23,0,0,0,0,0,,,0,,9,38,0,11,3,-5,0,7,1,0
1994,417,23,0,0,0,0,0,,0,0,,16,37,1,6,7,52,0,24,2,2
1994,62,23,0,0,0,0,0,,,0,,0,0,0,0,6,75,0,22,0,
1994,164,23,0,0,0,0,0,,,0,,0,0,0,0,7,63,0,15,0,
1994,464,23,0,0,0,0,0,,,0,,0,0,0,0,6,60,0,18,0,
1994,184,23,0,0,0,0,0,,,0,,0,0,0,0,1,8,0,8,0,
1994,15,23,0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
1994,432,23,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1994,238,22,19,27,207,0,1,2,3,35,77.2,1,3,0,3,0,0,0,0,0,
1994,197,22,0,0,0,0,0,0,,0,,0,0,0,0,3,75,0,35,0,
1994,126,22,0,0,0,0,0,0,,0,,1,-1,0,-1,0,0,0,0,0,
1994,26,22,0,0,0,0,0,,,0,,30,132,2,15,4,26,0,10,0,
1994,412,22,0,0,0,0,0,,,0,,1,6,0,6,0,0,0,0,0,
1994,315,22,0,0,0,0,0,,,0,,0,0,0,0,5,66,0,20,0,
1994,344,22,0,0,0,0,0,,,0,,0,0,0,0,5,26,0,9,0,
1994,211,22,0,0,0,0,0,,,0,,1,0,0,0,2,14,0,11,0,
1994,468,22,0,0,0,0,0,,,0,,1,-3,0,-3,0,0,0,0,0,
1993,153,23,18,31,194,1,2,2,12,40,60.4,2,0,0,0,0,0,0,0,3,2
1993,329,23,4,7,82,0,2,2,10,40,58.9,0,0,0,0,0,0,0,0,1,1
1993,232,23,0,0,0,0,0,,,0,,15,86,0,14,3,16,0,13,0,
1993,417,23,0,0,0,0,0,,0,0,,11,19,1,9,4,10,0,7,1,1
1993,3,23,0,0,0,0,0,,,0,,1,3,0,3,0,0,0,0,0,
1993,62,23,0,0,0,0,0,,,0,,0,0,0,0,8,152,0,40,0,
1993,464,23,0,0,0,0,0,,,0,,0,0,0,0,2,50,1,40,0,
1993,10,23,0,0,0,0,0,,,0,,0,0,0,0,2,30,0,16,1,1
1993,184,23,0,0,0,0,0,,,0,,0,0,0,0,2,12,0,7,0,
1993,15,23,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
1993,143,23,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1993,238,22,22,30,273,4,0,1,2,45,140.7,3,28,0,19,0,0,0,0,0,
1993,26,22,0,0,0,0,0,,,0,,22,108,1,38,6,27,0,18,1,0
1993,281,22,0,0,0,0,0,,,0,,2,1,0,1,0,0,0,0,0,
1993,315,22,0,0,0,0,0,,,0,,0,0,0,0,6,114,2,25,0,
1993,344,22,0,0,0,0,0,,,0,,0,0,0,0,7,72,1,23,0,
1993,197,22,0,0,0,0,0,,,0,,0,0,0,0,1,45,1,45,0,
1993,211,22,0,0,0,0,0,,,0,,1,0,0,0,2,15,0,8,0,
1993,92,22,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1993,264,22,0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,1
1992,329,23,28,58,275,2,4,5,46,43,44.8,3,16,0,9,-8,0,-8,3,2,
1992,153,23,1,1,11,0,0,0,0,11,112.5,0,0,0,0,0,0,0,0,0,
1992,232,23,0,0,0,0,0,,,0,,4,17,0,13,4,38,0,12,0,
1992,417,23,0,0,0,0,0,,0,0,,10,13,1,6,4,27,0,8,0,
1992,464,23,0,0,0,0,0,,,0,,0,0,0,0,4,61,1,43,0,
1992,62,23,0,0,0,0,0,,,0,,0,0,0,0,5,34,0,12,1,0
1992,15,23,0,0,0,0,0,,,0,,0,0,0,0,2,29,0,21,0,
1992,115,23,0,0,0,0,0,,,0,,0,0,0,0,1,11,0,11,0,
1992,184,23,0,0,0,0,0,,,0,,0,0,0,0,1,2,1,2,0,
1992,143,23,0,0,0,0,0,,,0,,1,-3,0,-3,7,92,0,18,1,0
1992,416,0,18,33,292,2,1,0,0,41,92,6,-4,0,2,0,0,0,0,0,
1992,59,0,0,0,0,0,0,,,0,,13,72,0,21,0,0,0,0,0,
1992,180,0,0,0,0,0,0,,,0,,14,49,0,19,3,24,1,10,0,
1992,445,0,0,0,0,0,0,,,0,,5,7,2,4,0,0,0,0,0,
1992,111,0,0,0,0,0,0,,,0,,1,1,0,1,1,41,0,41,0,
1992,314,0,0,0,0,0,0,,,0,,0,0,0,0,7,114,1,34,0,
1992,51,0,0,0,0,0,0,,,0,,0,0,0,0,7,113,0,31,0,
1992,372,0,0,0,0,0,0,,,0,,1,0,0,0,0,0,0,0,1,0
1992,168,0,,,,,,,,,,,,,,0,0,0,0,0,
1991,329,23,18,30,212,0,0,1,7,61,81.5,6,23,0,9,0,0,0,0,0,
1991,417,23,0,0,0,0,0,,0,0,,15,135,1,31,5,55,0,15,0,
1991,232,23,0,0,0,0,0,,,0,,2,4,0,3,2,23,0,19,0,
1991,368,23,0,0,0,0,0,,,0,,1,3,0,3,0,0,0,0,0,
1991,209,23,0,0,0,0,0,,,0,,1,1,1,1,0,0,0,0,1,
1991,62,23,0,0,0,0,0,,,0,,0,0,0,0,8,62,0,20,0,
1991,143,23,0,0,0,0,0,,,0,,0,0,0,0,1,61,0,61,0,
1991,15,23,0,0,0,0,0,,,0,,0,0,0,0,2,11,0,6,0,
1991,115,23,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1991,73,24,20,32,222,1,0,2,8,22,93.5,6,10,0,5,0,0,0,0,0,
1991,279,24,0,0,0,0,0,0,,0,,9,48,0,17,2,18,0,11,0,
1991,394,24,0,0,0,0,0,,,0,,21,102,1,24,1,7,0,7,0,
1991,78,24,0,0,0,0,0,,,0,,3,12,0,5,1,3,0,3,0,
1991,39,24,0,0,0,0,0,,,0,,0,0,0,0,5,74,0,22,0,
1991,311,24,0,0,0,0,0,,,0,,0,0,0,0,5,50,0,19,0,
1991,124,24,0,0,0,0,0,,,0,,0,0,0,0,4,39,0,13,0,
1991,409,24,0,0,0,0,0,,,0,,0,0,0,0,2,31,1,17,0,
1991,274,24,,,,,,,,,,,,,,0,0,0,,0,
1990,106,4,10,26,108,0,2,4,30,27,19.4,4,8,1,3,0,0,0,0,2,1
1990,231,4,1,3,28,0,0,2,3,28,68.7,0,0,0,0,0,0,0,0,0,
1990,296,4,0,0,0,0,0,,,0,,12,61,0,34,3,38,0,27,1,1
1990,495,4,0,0,0,0,0,,,0,,0,0,0,0,1,28,0,28,0,
1990,478,4,0,0,0,0,0,,,0,,0,0,0,0,2,22,0,12,0,
1990,335,4,0,0,0,0,0,,,0,,0,0,0,0,2,21,0,13,0,
1990,189,4,0,0,0,0,0,,,0,,0,0,0,0,1,14,0,14,0,
1990,252,4,0,0,0,0,0,,,0,,0,0,0,0,1,6,0,6,0,
1990,484,4,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1990,72,4,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1990,75,4,0,0,0,0,0,,0,0,,1,-5,0,-5,1,7,0,7,0,
1990,383,4,,,,,,,,,,,,,,0,0,0,0,,
1990,134,18,22,29,297,5,0,1,0,38,147.6,2,15,0,10,0,0,0,0,0,
1990,5,18,2,3,20,0,0,0,0,13,85.4,4,6,0,11,0,0,0,0,0,
1990,120,18,0,0,0,0,0,0,,0,,20,69,1,18,5,34,0,12,0,
1990,406,18,0,0,0,0,0,,,0,,11,38,2,18,4,43,0,18,0,
1990,425,18,0,0,0,0,0,,,0,,6,14,0,10,0,0,0,0,0,
1990,350,18,0,0,0,0,0,,,0,,1,2,0,2,1,7,0,7,0,
1990,318,18,0,0,0,0,0,,,0,,0,0,0,0,7,148,3,38,0,
1990,206,18,0,0,0,0,0,,,0,,0,0,0,0,3,49,1,35,0,
1990,463,18,0,0,0,0,0,,,0,,0,0,0,0,1,13,0,13,0,
1990,205,18,0,0,0,0,0,,,0,,0,0,0,0,1,9,0,9,0,
1990,100,18,0,0,0,0,0,,,0,,0,0,0,0,1,7,0,7,0,
1990,42,18,0,0,0,0,0,,,0,,0,0,0,0,1,7,1,7,0,
1990,90,18,,,,,,,,,,,,,,0,0,0,0,,
1989,387,5,11,25,144,0,1,5,21,23,46.1,1,0,0,0,0,0,0,0,0,
1989,302,5,0,0,0,0,0,,0,0,,20,79,0,10,0,0,0,0,0,
1989,86,5,0,0,0,0,0,,,0,,6,24,0,11,2,32,0,20,0,
1989,52,5,0,0,0,0,0,,,0,,1,3,0,3,0,0,0,0,0,
1989,367,5,0,0,0,0,0,,,0,,0,0,0,0,3,40,0,23,0,
1989,365,5,0,0,0,0,0,,,0,,0,0,0,0,3,32,0,17,0,
1989,442,5,0,0,0,0,0,,,0,,0,0,0,0,2,23,0,18,0,
1989,401,5,0,0,0,0,0,,,0,,0,0,0,0,1,17,0,17,1,
1989,411,5,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1989,375,5,,,,,,,,,,,,,,0,0,0,0,,
1989,134,18,23,36,357,2,0,3,14,44,115.2,4,13,0,11,0,0,0,0,2,0
1989,120,18,0,0,0,0,0,,,0,,17,71,0,13,8,101,0,40,1,1
1989,406,18,0,0,0,0,0,,,0,,5,23,0,11,1,16,0,16,0,
1989,318,18,0,0,0,0,0,,,0,,1,5,0,5,11,215,1,44,0,
1989,80,18,0,0,0,0,0,,,0,,0,0,0,0,2,15,0,8,0,
1989,206,18,0,0,0,0,0,,,0,,0,0,0,0,1,10,1,10,1,0
1989,90,18,,,,,,,,,,,,,,0,0,0,0,,
1988,106,4,14,38,257,1,3,5,50,56,36.8,3,32,0,21,1,23,0,23,0,
1988,478,4,1,1,23,0,0,0,0,23,118.7,1,-3,0,-3,4,41,0,18,0,
1988,242,4,0,0,0,0,0,,,0,,5,38,0,13,1,7,0,7,0,
1988,75,4,0,0,0,0,0,,0,0,,8,30,0,13,1,26,0,26,0,
1988,484,4,0,0,0,0,0,,,0,,0,0,0,0,4,76,0,32,0,
1988,495,4,0,0,0,0,0,,,0,,0,0,0,0,2,69,1,56,0,
1988,252,4,0,0,0,0,0,,,0,,0,0,0,0,2,38,0,27,0,
1988,104,0,18,29,340,4,1,1,10,80,127.9,2,-2,0,-1,0,0,0,0,0,
1988,455,0,0,1,0,0,0,1,8,0,39.6,0,0,0,0,0,0,0,0,0,
1988,316,0,0,0,0,0,0,,,0,,22,204,2,58,1,9,0,9,0,
1988,298,0,0,0,0,0,0,,,0,,8,38,0,15,1,20,0,20,0,
1988,314,0,0,0,0,0,0,,,0,,1,25,0,25,3,55,1,27,0,
1988,307,0,0,0,0,0,0,,,0,,5,17,0,5,0,0,0,0,0,
1988,369,0,0,0,0,0,0,,,0,,1,2,0,2,0,0,0,0,0,
1988,51,0,0,0,0,0,0,,,0,,0,0,0,0,1,40,0,40,0,
1988,280,0,0,0,0,0,0,,,0,,0,0,0,0,2,15,0,9,0,
1988,377,0,0,0,0,0,0,,,0,,0,0,0,0,1,8,1,8,0,
1988,111,0,0,0,0,0,0,,,0,,1,-4,0,-4,9,193,2,80,1,0
1987,106,4,22,37,304,1,1,3,26,54,83.6,6,27,1,10,0,0,0,0,1,
1987,231,4,4,4,48,0,0,1,6,23,116.7,0,0,0,0,0,0,0,0,0,
1987,472,4,0,0,0,0,0,,0,0,,4,19,0,11,5,39,0,11,0,
1987,478,4,0,0,0,0,0,,,0,,3,4,0,12,2,12,0,7,0,
1987,242,4,0,0,0,0,0,,,0,,2,2,0,4,1,4,0,4,0,
1987,335,4,0,0,0,0,0,,,0,,0,0,0,0,5,121,1,54,0,
1987,462,4,0,0,0,0,0,,0,0,,0,0,0,0,2,54,0,31,0,
1987,484,4,0,0,0,0,0,,,0,,0,0,0,0,3,51,0,24,0,
1987,75,4,0,0,0,0,0,,0,0,,4,0,0,3,4,34,0,14,0,
1987,260,4,0,0,0,0,0,,,0,,0,0,0,0,2,20,0,11,0,
1987,72,4,0,0,0,0,0,,,0,,0,0,0,0,2,17,0,11,0,
1987,252,4,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,
1987,324,24,22,25,268,3,0,1,5,44,150.9,3,25,0,22,0,0,0,0,0,
1987,372,24,0,0,0,0,0,0,,0,,3,0,0,2,0,0,0,0,0,
1987,169,24,0,0,0,0,0,,,0,,20,67,1,11,4,20,0,12,0,
1987,379,24,0,0,0,0,0,,,0,,3,22,0,18,1,23,0,23,0,
1987,123,24,0,0,0,0,0,,,0,,4,17,0,7,0,0,0,0,0,
1987,78,24,0,0,0,0,0,,,0,,3,4,0,2,4,13,0,7,0,
1987,394,24,0,0,0,0,0,,,0,,2,1,1,2,0,0,0,0,0,
1987,240,24,0,0,0,0,0,,,0,,0,0,0,0,3,62,0,36,0,
1987,311,24,0,0,0,0,0,,,0,,0,0,0,0,4,51,1,17,0,
1987,439,24,0,0,0,0,0,,,0,,0,0,0,0,2,50,1,44,0,
1987,28,24,0,0,0,0,0,,,0,,0,0,0,0,3,43,0,17,0,
1987,492,24,0,0,0,0,0,,,0,,0,0,0,0,1,6,1,6,0,